ID,Pixels,ZDiscs,Centroid,Azi_[RAD],Ele_[RAD],Sph_[RAD],Azi_[DEG],Ele_[DEG],Sph_[DEG],PC1_ROT,PC2_ROT,PC3_ROT
323,116499,42,"[418.49746349754076, 2471.3924153855396, 250.1337007184611]",-0.1059970428390624,0.1510430853362873,-0.1430680396542638,-6.073183195545653,8.654131314403596,-8.19719485539962,[-0.86289201 -0.00402062 -0.50537236],[-0.50536687 -0.00235474  0.86290138],[-4.65942313e-03  9.99989149e-01 -2.47711398e-09]
419,300379,109,"[560.2665266213684, 2297.4282090292595, 234.603417682328]",-0.1277397870183616,0.2936786736757723,-0.1778958039994094,-7.318950672052139,16.826548534621505,-10.192678762252672,[-1.56722681e-01 -3.05792891e-07  9.87642644e-01],[-9.87642650e-01 -1.88637911e-06 -1.56722678e-01],[-1.91517366e-06  1.00000000e+00 -1.99750149e-09]
484,9013,3,"[607.0621324753134, 2396.8475535337843, 216.11461222678352]",0.0260551066579397,0.1968250360247386,-0.0202131070422301,1.492847646263158,11.27724386672791,-1.1581257243659522,[-6.33196792e-02 -1.53633334e-04  9.97993279e-01],[-0.99799034 -0.00242144 -0.06331986],[-2.42630355e-03  9.99997054e-01 -2.60395046e-09]
491,50537,18,"[671.749569622257, 2540.776718048163, 284.87458693630407]",0.0326180329607357,0.168089472140299,-0.0112391702738584,1.8688756246687603,9.630817334220968,-0.6439570219209827,[-0.81742921 -0.00330183 -0.57601961],[-0.5760149  -0.00232669  0.81743588],[-4.03924523e-03  9.99991840e-01  3.01583836e-09]
493,240732,87,"[696.0599961783228, 2104.934894405397, 216.90187428343552]",-0.0470848977577902,0.2382294891227441,-0.0955162153614164,-2.6977659203263755,13.649544282290991,-5.4726760152718015,[-1.74360959e-01 -1.38210007e-04  9.84681797e-01],[-9.84681487e-01 -7.80535605e-04 -1.74361014e-01],[-7.92675395e-04  9.99999688e-01  3.27877554e-09]
495,61223,22,"[655.3387125753393, 2478.9245871649546, 211.76271989285073]",0.0176487984613786,0.2405084727138658,-0.0312428485107799,1.0112016653139904,13.780120423641833,-1.790083359634281,[4.07788211e-01 3.11501436e-04 9.13076489e-01],[-9.13076228e-01 -6.97490070e-04  4.07788329e-01],[-7.63883970e-04  9.99999709e-01  2.55676336e-10]
515,41814,15,"[679.9227770603147, 2549.4884249294496, 251.77722772277227]",-0.0484179286747488,0.1690944282089872,-0.0903174385389049,-2.7741429658285455,9.68839707555286,-5.174808044711462,[-0.26445396 -0.00099884  0.96439779],[-0.96439091 -0.0036425  -0.26445584],[-3.77696942e-03  9.99992870e-01 -1.97252300e-09]
543,50312,18,"[729.4425584353634, 2728.6771346795995, 235.1500238511687]",-0.0089977026214262,0.1401049525499408,-0.0483260404894539,-0.5155303855215152,8.02742246999227,-2.768878160624048,[0.71665886 0.00419826 0.69741125],[-0.69739928 -0.00408544  0.71667115],[-5.85799961e-03  9.99982841e-01 -1.51961107e-09]
544,62760,22,"[762.0732950924156, 2213.575621414914, 280.78573932441043]",0.0017052503508008,0.1287654674234974,-0.036461275539096,0.0977036481140913,7.377717830395692,-2.089077204053794,[-0.91505998 -0.00620827 -0.40327001],[-0.40326073 -0.00273594  0.91508103],[-6.78438923e-03  9.99976982e-01 -2.27693822e-09]
552,134800,49,"[770.7624777448071, 2775.970578635015, 266.62433234421366]",-0.1456446186492774,0.1409651991688878,-0.1787214166264731,-8.34482195739595,8.076710970598333,-10.239982881296129,[0.63076271 0.00320334 0.77596917],[-0.77595916 -0.00394074  0.63077085],[-5.07847096e-03  9.99987103e-01 -4.11835684e-09]
568,28062,10,"[750.5791105409451, 2810.9206400114035, 204.05566246169198]",-0.045740830958707,-0.005122386126391,-0.0507802180514973,-2.6207565653552507,-0.2934911060785765,-2.9094921771048377,[0.10862402 0.00231368 0.99408021],[-0.99385479 -0.02116903  0.10864866],[-2.12950933e-02  9.99773233e-01 -4.33039608e-09]
572,30388,11,"[780.8466499934185, 2879.1582861655916, 224.97426615769382]",-0.060946242606529,0.0457954372019991,-0.0781272319590269,-3.4919624785345036,2.6238852726309503,-4.476360656291845,[-0.97281858 -0.01410327  0.23113871],[0.23111442 0.00335054 0.97292081],[-1.44958022e-02  9.99894925e-01 -2.96653578e-09]
577,11214,4,"[754.1346531121812, 2211.726859283039, 215.47458533975387]",0.0421363858185106,0.2171308754378785,-0.0056947020401268,2.414237071335549,12.44068276457123,-0.3262823924838116,[-1.85199637e-01 -2.87116846e-04  9.82700875e-01],[-0.9826997  -0.00152348 -0.18519986],[-1.55028602e-03  9.99998797e-01 -1.77436627e-09]
601,55753,20,"[809.5414417161409, 2297.871002457267, 215.22843613796567]",0.1064150632072671,0.162979484814067,0.0614340065186367,6.097133998394298,9.338036627062532,3.5199092920970685,[0.58879091 0.00263057 0.8082811 ],[-0.80827303 -0.00361115  0.58879679],[-4.46769070e-03  9.99990015e-01 -1.72602082e-09]
606,49778,18,"[837.6491421913295, 2379.283498734381, 286.378279561252]",0.0701328757164696,0.1609121329580624,0.0260969899016668,4.018317783669261,9.219586090944931,1.4952473793610397,[-0.85067402 -0.00388658 -0.52567919],[-0.5256737  -0.00240172  0.8506829 ],[-4.56878270e-03  9.99989556e-01  3.17529418e-09]
611,133829,48,"[869.0853028865193, 1957.9236712521201, 239.9295145297357]",0.0127238135362435,0.2791819837655571,-0.0373128032491426,0.7290208149381812,15.99594938585629,-2.137866147977902,[-6.59709527e-01 -4.87172591e-05  7.51520680e-01],[7.51520680e-01 5.55010711e-05 6.59709534e-01],[-7.38565145e-05  9.99999997e-01  4.11002417e-10]
633,30933,11,"[824.7474541751527, 2925.217373032037, 269.02592700352375]",-0.1797529837455656,0.0278758766137373,-0.1745693304050531,-10.299087323504594,1.5971700801945818,-10.002085864634346,[0.6531728  0.00942649 0.75715021],[-0.75707138 -0.01092594  0.65324081],[-1.44303451e-02  9.99895881e-01  5.18474697e-09]
634,45244,16,"[842.9388648218548, 2373.236384935019, 253.85186986119706]",-0.0478398316136954,0.1336329558148768,-0.0845647069764414,-2.741020444081272,7.656604372050655,-4.845200805510608,[-1.31077536e-01 -8.09558494e-04  9.91371791e-01],[-0.99135288 -0.00612273 -0.13108004],[-6.17601849e-03  9.99980930e-01 -4.97378226e-10]
642,9932,3,"[838.6004832863472, 2928.6603906564637, 290.06222311719694]",-0.140319150324188,-0.0736005299463364,-0.100459452647883,-8.039695098437733,-4.2169997358513065,-5.755902648918038,[-0.06543635 -0.00189912  0.99785494],[-0.99743495 -0.02894794 -0.06546391],[-2.90101706e-02  9.99579117e-01 -3.42737983e-09]
