ID,Centroid
42,"[17.21871843788576, 2555.363670369955, 248.2001271836307]"
43,"[30.294121759557033, 2684.496294639112, 196.72899130288877]"
44,"[51.436786407943224, 2609.967199724093, 86.6560055181427]"
48,"[16.719650372288765, 2724.7348656523145, 48.82146325671739]"
50,"[42.30776330970826, 2894.7655843085545, 16.257722103181145]"
51,"[32.76932515337423, 3186.6740154363742, 191.68015040569958]"
52,"[22.492495879240046, 3322.226338162575, 292.60163095341375]"
54,"[12.484808203570072, 3328.6487846562854, 277.15514622104064]"
56,"[23.31972234895392, 3376.516913250342, 254.6470377370788]"
60,"[25.206529907868735, 3441.2367578701255, 222.99930414451526]"
61,"[31.63373340607383, 3533.072504091653, 194.12967812329515]"
66,"[29.87545742107548, 2796.007070644421, 140.37951994045773]"
67,"[30.943196623065298, 2794.03100734796, 35.60222002188754]"
68,"[57.27297672492876, 2702.743154271426, 257.774482663441]"
80,"[82.68163165545364, 2927.955297991947, 161.07719618714384]"
87,"[37.75207681519042, 3418.1517963102815, 273.44988671917145]"
88,"[44.141011022424934, 2797.353382744204, 118.51358798935766]"
89,"[48.76745903531041, 3510.989383798754, 274.85409646895914]"
90,"[49.21060095727708, 2754.7711398688175, 72.07374578975359]"
92,"[46.376906541099395, 3575.5138704063875, 251.02047292455728]"
95,"[57.779988974641675, 2788.387816979052, 96.91824696802647]"
96,"[62.46336719256538, 2764.989734169008, 294.69775232331966]"
97,"[83.56939363841178, 2924.5780178783402, 134.49470675161706]"
98,"[94.2817382946588, 2879.1996430042564, 204.37271728683234]"
100,"[89.13095844923758, 2859.428920961799, 51.814223089582455]"
101,"[77.1246251874063, 3195.7250749625186, 174.27230134932535]"
104,"[86.36193506128942, 3233.0014971460655, 8.125900626929916]"
105,"[67.96213046665038, 3514.0245541167847, 288.75751282677743]"
106,"[90.54489576072493, 2863.181103859071, 273.392624041569]"
116,"[155.29807221042313, 3414.6061305342264, 20.01599003430812]"
117,"[126.14320198211, 2975.690094915378, 267.8521524475779]"
136,"[162.72685929406592, 2498.4897572235272, 12.918923374963933]"
146,"[153.4102620087336, 3498.9501091703055, 6.994323144104803]"
150,"[188.85423612473033, 3190.551738085899, 252.75790596195333]"
157,"[181.21955086325545, 2529.3623582292375, 183.72341852645516]"
160,"[174.46052665715396, 3155.836866000778, 225.49682189648462]"
172,"[204.80166693639748, 3544.104021686357, 155.74579219938502]"
173,"[223.8490518097614, 3229.262259487677, 292.57445776453466]"
174,"[169.35911206587897, 2661.013605442177, 2.1188686000716075]"
178,"[208.060051375921, 3286.908538555014, 218.74619679746505]"
179,"[181.1903507177903, 3576.1509176812647, 116.16818099218608]"
181,"[196.36649907382906, 3177.466155067478, 275.31018788039165]"
185,"[187.39458596843784, 2418.9700336899346, 245.9049589219221]"
186,"[219.69220039023722, 2545.6742546126725, 259.46973094170403]"
188,"[199.41601148134282, 3573.3401971795834, 134.43267190814925]"
189,"[220.332036828831, 3381.1466772007657, 192.2943875535568]"
191,"[184.49914879128363, 2423.4896152536603, 228.74225400068096]"
193,"[243.5546866897596, 2549.475182012404, 58.94385098836365]"
196,"[216.09911692499358, 3063.683778535048, 185.92473709281447]"
202,"[206.50727432077124, 3579.1536371603856, 13.1091148115688]"
206,"[212.90217302173022, 2740.5558015580154, 3.9747437474374743]"
213,"[217.80289000294897, 2663.873901503981, 136.46753170156296]"
214,"[261.9714925425761, 3532.7415112302106, 183.93411727372094]"
218,"[264.8087262278347, 2747.9784868993156, 29.34782663490743]"
